      ┌─────────┐  mr boxington
     ╱ ═══════ ╱│
    ╱─────────╱ │
    │ •    (◉)│≡│
test tui::socket_backend::tests::backend_emits_osc8_metadata_wire_snapshot ... ok
test tui::socket_backend::tests::backend_renders_text_to_output_buffer ... ok
test tui::socket_backend::tests::cursor_movement_encodes_four_digit_coords ... ok
test tui::socket_backend::tests::cursor_movement_uses_1_based_coords ... ok
test tui::socket_backend::tests::drain_output_into_preserves_backend_capacity ... ok
test tui::socket_backend::tests::full_screen_clear_resets_style_before_erasing ... ok
test tui::socket_backend::tests::resize_updates_reported_size ... ok
test tui::socket_backend::tests::suppressed_clear_resets_style_without_screen_erase ... ok
test tui::socket_backend::tests::take_output_drains_buffer ... ok
test tui::terminal::tests::client_owned_mode_state_captures_mouse_focus_and_alternate_scroll ... ok
test tui::terminal::tests::normalize_size_clamps_tiny_dimensions_to_pty_safe_floor ... ok
test tui::terminal::tests::normalize_size_replaces_zero_dimensions_with_defaults ... ok
test tui::terminal::tests::osc22_pointer_shape_uses_css_names ... ok
test tui::terminal::tests::outer_terminal_reset_disables_alternate_scroll ... ok
test tui::terminal::tests::outer_terminal_reset_leads_with_sgr_reset ... ok
test tui::terminal::tests::outer_terminal_reset_restores_autowrap ... ok
test tui::terminal::tests::reset_base_excludes_alt_screen_leave ... ok
test tui::terminal::tests::reset_clear_home_resets_style_before_erasing ... ok
test tui::update::tests::dialog_action_frame_plan_keeps_copy_feedback_overlay_scoped ... ok
test tui::update::tests::direct_actions_map_to_visible_frame_plans ... ok
test tui::update::tests::drag_and_selection_redraw_reasons_use_visible_update_vocabulary ... ok
test tui::update::tests::drag_resize_ratio_clamps_to_visible_resize_bounds ... ok
test tui::update::tests::focus_change_redraw_reason_only_repaints_when_focus_changes ... ok
test tui::update::tests::frame_plans_keep_diff_tier_reasons_out_of_full_redraws ... ok
test tui::update::tests::hover_frame_plan_uses_overlay_when_dialog_owns_screen ... ok
test tui::update::tests::lifecycle_redraw_reasons_use_visible_update_vocabulary ... ok
test tui::update::tests::palette_routes_map_to_visible_frame_plans ... ok
test tui::update::tests::pane_data_redraw_reason_prioritizes_scrollback_snap ... ok
test tui::update::tests::prefix_commands_map_to_visible_redraw_reasons ... ok
test tui::update::tests::selection_start_redraw_reason_only_repaints_when_selection_begins ... ok
test tui::update::tests::wheel_redraw_reason_uses_visible_update_vocabulary ... ok
test tui::view::tests::bottom_chrome_widget_paints_branch_bar_and_hint_row ... ok
test tui::view::tests::clipboard_image_notice_keeps_status_and_bottom_chrome_rows_free ... ok
test tui::view::tests::clipboard_image_notice_takes_priority_over_link_hover_notice ... ok
test tui::view::tests::clipboard_image_notice_takes_priority_over_selection_copy_toast ... ok
test tui::view::tests::debug_dialog_keeps_status_bar_visible ... ok
test tui::view::tests::link_hover_notice_keeps_status_and_bottom_chrome_rows_free ... ok
test tui::view::tests::debug_run_id_chip_renders_danger_red_on_the_bar_row ... ok
test tui::view::tests::spawn_capacity_messages_report_visible_limits ... ok
test tui::view::tests::spawn_failure_message_prefixes_visible_agent_label ... ok
test tui::view::tests::selection_copy_toast_keeps_status_and_bottom_chrome_rows_free ... ok
test tui::view::tests::non_debug_dialog_hides_bottom_status_bar ... ok
test util::tests::returns_full_contents_below_cap ... ok
test wordlist::tests::pick_codename_avoids_live_and_retired ... ok
test wordlist::tests::wordlist_has_enough_entries ... ok
test wordlist::tests::pick_codename_fallback_when_pool_exhausted ... ok
test wordlist::tests::wordlist_entries_are_unique ... ok
test util::tests::returns_none_on_invalid_utf8 ... ok
test util::tests::returns_none_when_path_missing ... ok
test util::tests::truncates_at_cap_when_file_larger ... ok
test exit_assess::tests::decide_exit_drains_for_keep_and_discard_policies ... ok
test daemon::tests::wheel_scrolls_csi_scroll_up_inline_history_for_all_panes ... ok
test daemon::tests::wheel_scrolls_normal_screen_history_preserved_before_clear_for_all_panes ... ok
test daemon::tests::wheel_scrolls_jackin_scrollback_when_mouse_is_disabled ... ok
test session::tests::read_error_breaks_without_exited_event ... ok
test runtime_setup::tests::runtime_setup_process_boundary_classifies_and_redacts_failures ... ok
test process_telemetry::tests::exports_capsule_process_matrix_without_operator_material ... ok
test daemon::tests::wheel_scrolls_top_anchored_inline_history_for_all_panes ... ok
test daemon::tests::conformance_wire_real_capsule_control_status_preserves_parent_and_delivery ... FAILED
test socket::tests::start_listener_caps_concurrent_clients_at_max ... ok
test daemon::tests::wipe_policy_erases_only_on_first_attach_and_resize ... ok

failures:

---- process_telemetry::tests::conformance_wire_exec_spawn_failure_is_owned_once_without_command_material stdout ----

thread 'process_telemetry::tests::conformance_wire_exec_spawn_failure_is_owned_once_without_command_material' (119744214) panicked at crates/jackin-capsule/src/process_telemetry/tests.rs:69:6:
initialize wire test export: OTLP providers are already active
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- session::tests::conformance_wire_real_pty_spawn_stream_and_exit_exclude_private_content stdout ----

thread 'session::tests::conformance_wire_real_pty_spawn_stream_and_exit_exclude_private_content' (119744599) panicked at crates/jackin-capsule/src/session/tests.rs:1281:6:
initialize wire test export: OTLP providers are already active

---- daemon::tests::conformance_wire_real_capsule_control_status_preserves_parent_and_delivery stdout ----

thread 'daemon::tests::conformance_wire_real_capsule_control_status_preserves_parent_and_delivery' (119719410) panicked at crates/jackin-capsule/src/daemon/tests.rs:241:9:
Capsule control wire span did not arrive exactly once


failures:
    daemon::tests::conformance_wire_real_capsule_control_status_preserves_parent_and_delivery
    process_telemetry::tests::conformance_wire_exec_spawn_failure_is_owned_once_without_command_material
    session::tests::conformance_wire_real_pty_spawn_stream_and_exit_exclude_private_content

test result: FAILED. 831 passed; 3 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.72s

error: test failed, to rerun pass `-p jackin-capsule --lib`
mbx[savings]: 229.9 GiB of target/ is an elaborate illusion. the disk is in on it.
